iteration,liveAgents,frameTime,tickTime
1,10000,0.0354549,0.0354516
2,10000,0.0326614,0.0326596
3,10000,0.0325266,0.0325255
4,10000,0.0325824,0.0325803
5,10000,0.0322177,0.0322153
6,10000,0.0325182,0.0325172
7,10000,0.0323267,0.0323254
8,10000,0.0321939,0.0321927
9,10000,0.033048,0.0330468
10,10000,0.0329993,0.0329959
11,10000,0.0343231,0.034319
12,10000,0.0338466,0.0338419
13,10000,0.0328948,0.0328908
14,10000,0.0332473,0.0332454
15,10000,0.0335343,0.0335316
16,10000,0.0331093,0.0331058
17,10000,0.0332619,0.0332578
18,10000,0.0347057,0.0347029
19,10000,0.0350275,0.0350224
20,10000,0.0341413,0.0341364
21,10000,0.0339928,0.0339875
22,10000,0.0335044,0.0335005
23,10000,0.0337192,0.0337169
24,10000,0.0332773,0.0332752
25,10000,0.0335966,0.0335943
26,10000,0.0341853,0.0341832
27,10000,0.0334361,0.0334345
28,10000,0.0344752,0.0344736
29,10000,0.0330285,0.0330263
30,10000,0.0328727,0.0328699
31,10000,0.0352617,0.0352576
32,10000,0.0356591,0.0356537
33,10000,0.0347211,0.0347164
34,10000,0.0370616,0.037057
35,10000,0.0344828,0.0344788
36,10000,0.0332256,0.0332232
37,10000,0.0348102,0.0348076
38,10000,0.0351935,0.0351894
39,10000,0.0346353,0.0346318
40,10000,0.0361993,0.0361957
41,10000,0.0359787,0.0359749
42,10000,0.0333652,0.0333615
43,10000,0.0327069,0.0327045
44,10000,0.0329924,0.0329906
45,10000,0.0333342,0.0333316
46,10000,0.0347771,0.0347732
47,10000,0.0343943,0.0343911
48,10000,0.0337757,0.0337736
49,10000,0.0419406,0.0419366
50,10000,0.0409683,0.0409625
51,10000,0.0458698,0.0458646
52,10000,0.0349866,0.034982
53,10000,0.0346234,0.0346214
54,10000,0.0341407,0.0341379
55,10000,0.0353642,0.0353601
56,10000,0.0347506,0.0347487
57,10000,0.0341089,0.0341068
58,10000,0.0348347,0.0348319
59,10000,0.0352164,0.0352138
60,10000,0.0355733,0.0355689
61,10000,0.0354689,0.035465
62,10000,0.0354365,0.0354315
63,10000,0.0351986,0.0351954
64,10000,0.035269,0.0352674
65,10000,0.0353951,0.0353931
66,10000,0.0353926,0.0353894
67,10000,0.0352262,0.0352225
68,10000,0.0352965,0.0352941
69,10000,0.0353691,0.0353663
70,10000,0.0355368,0.0355322
71,10000,0.034882,0.0348785
72,10000,0.0353812,0.0353761
73,10000,0.0352519,0.0352483
74,10000,0.0352773,0.0352726
75,10000,0.0361413,0.0361367
76,10000,0.0395608,0.039554
77,10000,0.0365943,0.0365877
78,10000,0.0350811,0.0350762
79,10000,0.0342371,0.0342339
80,10000,0.0341253,0.0341211
81,10000,0.034385,0.0343803
82,10000,0.0338359,0.03383
